Day,Month,Training,Injuries,OppPtsDiff,RedCards,Venue,Temp,Rain,Wind,Snow,Possession,KickOff,Supporters,Result
Sat,Jan,4hr 0min,0,-11,0,Home,3.3,0.6,8,No,45.60%,12:30,10845,Win
Wed,Jan,4hr 45min,1,-19,0,Away,8.4,4.4,1.7,No,36%,18:00,6846,Lose
Sat,Mar,14hr 45min,1,20,1,Away,12.6,3.5,5.8,No,54.20%,12:30,11456,Draw
Sat,Sep,13hr 30min,1,20,1,Away,5.6,0.7,18,No,36.10%,19:00,10336,Draw
Wed,Apr,8hr 15min,2,11,0,Away,12.1,4.8,9.8,No,46.50%,17:30,9266,Lose
Wed,Aug,4hr 30min,2,1,0,Home,4.2,7.4,36.4,No,56.20%,19:30,8523,Draw
Sat,Apr,7hr 30min,2,6,0,Home,14.5,19.3,7.6,No,68.20%,19:00,14502,Win
Wed,Apr,9hr 30min,1,-20,0,Away,9.9,3.6,18.1,No,70.10%,19:30,6723,Win
Sat,Oct,4hr 0min,1,0,2,Home,11.4,6.9,7.8,No,38.90%,19:00,9102,Lose
Sat,May,8hr 30min,3,-12,0,Away,10.4,3.1,15.8,No,41.10%,19:00,8048,Draw
Sat,Aug,12hr 30min,2,10,1,Home,6.4,2.1,19.4,No,51.90%,12:30,8523,Lose
Sat,Mar,4hr 30min,2,-8,1,Away,0.1,25.4,9.9,Yes,32.20%,12:30,5952,Lose
Wed,Feb,9hr 30min,0,-8,1,Home,14.9,7.4,3.8,No,63.80%,20:00,10331,Win
Sat,Feb,7hr 45min,2,9,1,Away,5.7,4.4,13,Yes,45.20%,12:30,8036,Lose
Wed,Apr,1hr 15min,2,-19,0,Away,14.2,14.9,4.9,No,55%,20:00,8076,Lose
Wed,May,8hr 0min,2,5,1,Away,16.4,7.7,7.6,No,40.70%,20:00,9796,Lose
Sat,Feb,11hr 30min,0,-7,0,Away,9.9,0.1,4.5,No,51.70%,15:00,11927,Win
Sat,May,9hr 30min,3,0,0,Away,12.9,11.2,6.8,No,52.30%,12:30,11422,Lose
Wed,Apr,11hr 30min,1,18,0,Away,11.3,7.7,3.1,No,45.60%,20:00,10558,Lose
Sat,Feb,15hr 30min,0,3,1,Away,6.5,5.2,3.6,No,49%,14:00,8024,Win
Sat,Aug,11hr 30min,1,7,1,Home,14.9,0.8,6,No,54.60%,19:00,11357,Lose
Wed,May,4hr 30min,3,-5,0,Away,9.5,19.3,8.5,No,48%,20:00,7419,Lose
Sat,Feb,11hr 0min,3,9,0,Away,-0.1,1.4,16.3,No,56.90%,19:00,10541,Win
Wed,Oct,10hr 30min,1,10,1,Home,16.1,1.6,5.6,No,66.70%,18:00,10728,Lose
Wed,Mar,5hr 30min,2,3,0,Home,11.2,10.1,3.4,No,54.80%,17:30,9677,Lose
Sat,Aug,10hr 30min,1,20,0,Away,13.8,1.6,21.2,No,34.40%,15:00,11557,Lose
Wed,Dec,4hr 30min,0,7,0,Home,8.3,0.4,6.8,No,46.30%,19:30,11798,Lose
Sat,Feb,5hr 30min,2,3,1,Away,7.2,4.2,4.8,No,34.80%,12:30,9293,Lose
Sat,Apr,13hr 15min,0,-5,0,Home,12.3,4.1,7.5,No,62.90%,15:00,10484,Win
Sat,Nov,7hr 15min,3,-5,0,Home,-0.7,8.3,10.5,Yes,51.50%,14:00,7140,Lose
Wed,Jan,2hr 0min,2,-1,1,Home,3.9,0.4,10.4,Yes,37.40%,20:00,9114,Lose
Sat,Aug,13hr 30min,1,14,1,Away,11.9,3.3,10.7,No,48%,12:30,11790,Draw
